DialogName,LineIndex,ID,Text,ImagePath
Dialog10A_receive,0,Noah,门口又有信。,Noah_Neutral
Dialog10A_receive,1,Noah,……最近总是这样。,Noah_Neutral
Dialog10A_receive,2,Noah,我不知道是谁寄来的。,Noah_Neutral
Dialog10A_receive,3,Noah,但它们总会出现在这里。,Noah_Neutral
Dialog10A_receive,4,Noah,……先打开看看吧。,Noah_Neutral
Dialog10open,0,Noah,……,Noah_Recognition
Dialog10open,1,Noah,这是她的字。,Noah_Recognition
Dialog10open,2,Noah,我记得这张纸,Noah_Sad
Dialog10open,3,Noah,这张纸……像是能被剪开。,Noah_Neutral
Dialog10open,4,Noah,那天晚上,Noah_Sad
Dialog10open,5,Noah,她留下它就走了,Noah_Sad
Dialog10open,6,Noah,我以为只是她的气话,Noah_Regret
Dialog11open,0,Noah,……管理处？,Noah_Recognition
Dialog11open,1,Noah,原来别人也听见了。,Noah_Sad
Dialog11open,2,Noah,那段时间……,Noah_Sad
Dialog11open,3,Noah,我们总是在吵。,Noah_Regret
Dialog12open,0,Noah,...不,Noah_Crying
Dialog12open,1,Noah,别是这个,Noah_Crying
Dialog12open,2,Noah,我还是不敢打开,Noah_Sad
Dialog12open,3,Noah,那天晚上我甚至没有见到她,Noah_Regret
Dialog12open,4,Noah,她一定还恨我吧,Noah_Crying
Dialog13open,0,Noah,车票？,Noah_Recognition
Dialog13open,1,Noah,单程。,Noah_Recognition
Dialog13open,2,Noah,她原本打算离开。,Noah_Sad
Dialog13open,3,Noah,……背后有字。,Noah_Recognition
Dialog13open,4,Noah,“Not…...I just…” ,Noah_Recognition
Dialog13open,5,Noah,……她想说什么？,Noah_Recognition
Dialog13open,6,Noah,……这些词像是没写完,Noah_Recognition
Dialog13open,7,Noah,也许能拼成一句话？,Noah_Recognition
Dialog19success,0,Noah,不是恨。,Noah_Crying
Dialog19success,1,Noah,但是她回不来了,Noah_Crying
DialogName,LineIndex,ID,Text,ImagePath
Dialog20Areceive,0,Noah,门口还有信。,Noah_Neutral
Dialog20Areceive,1,Noah,……昨天之后，我以为不会再有了。,Noah_Neutral
Dialog20Areceive,2,Noah,但它们还是出现了。,Noah_Neutral
Dialog20Areceive,3,Noah,好像有什么……还没结束。,Noah_Sad
Dialog20Areceive,4,Noah,……打开看看吧。,Noah_Neutral
Dialog20open,0,Noah,……公司的邮件。,Noah_Recognition
Dialog20open,1,Noah,升职通知。,Noah_Recognition
Dialog20open,2,Noah,那段时间。,Noah_Sad
Dialog20open,3,Noah,我几乎每天都待在公司。,Noah_Sad
Dialog20open,4,Noah,我以为只要再努力一点。,Noah_Regret
Dialog20open,5,Noah,一切就会变好。,Noah_Regret
Dialog21open,0,Noah,……工资单。,Noah_Recognition
Dialog21open,1,Noah,46小时加班。,Noah_Recognition
Dialog21open,2,Noah,原来有这么多。,Noah_Sad
Dialog21open,3,Noah,我甚至不记得那些晚上。,Noah_Regret
Dialog21open,4,Noah,只记得一直很累。,Noah_Sad
Dialog22open,0,Noah,又是咖啡。,Noah_Recognition
Dialog22open,1,Noah,凌晨三点。,Noah_Sad
Dialog22open,2,Noah,……两杯。,Noah_Recognition
Dialog22open,3,Noah,她那时候还陪着我。,Noah_Sad
Dialog22open,4,Noah,我却没怎么注意。,Noah_Regret
Dialog23open,0,Noah,"For me？",Noah_Recognition
Dialog23open,1,Noah,……写了很多次。,Noah_Recognition
Dialog23open,2,Noah,她一直在想这个吗。,Noah_Sad
Dialog29success,0,Noah,"You've done too much for me.",Noah_Recognition
Dialog29success,1,Noah,可是Elena...这是我应该做的啊。,Noah_Sad
Dialog29success,2,Noah,我从来没有觉得那是负担。,Noah_Regret
Dialog29success,3,Noah,我只是想让你过得轻松一点。,Noah_Sad
Dialog30A_receive,0,Noah,……你又来了。,Noah_Soft
Dialog30A_receive,1,Noah,今天也还是你把信送来的。 ,Noah_Soft
Dialog30A_receive,2,Noah,我已经开始习惯听见你的声音了。 ,Noah_Soft
Dialog30A_receive,4,Noah,……今天，你又想让我告诉什么呢？ ,Noah_Soft
Dialog30open,0,Noah,……她的速涂。,Noah_Recognition
Dialog30open,1,Noah,这是什么时候画的？,Noah_Recognition
Dialog30open,2,Noah,（微笑）她的画还是这么好看。,Noah_Soft
Dialog30open,3,Noah,so light…,Noah_Recognition
Dialog30open,4,Noah,……lighter？,Noah_Sad
Dialog31open,0,Noah,……这是写给她的信。,Noah_Recognition
Dialog31open,1,Noah,deadline？,Noah_Recognition
Dialog31open,2,Noah,她从来没和我说过。,Noah_Sad
Dialog31open,3,Noah,原来那段时间。,Noah_Sad
Dialog31open,4,Noah,她也一直撑着。 ,Noah_Regret
Dialog32open,0,Noah,you look tired…,Noah_Recognition
Dialog32open,1,Noah,maybe I should stay…,Noah_Sad
Dialog32open,2,Noah,stay 被划掉了。,Noah_Recognition
Dialog32open,3,Noah,It’s ok…,Noah_Sad
Dialog32open,4,Noah,Without—— me。,Noah_Recognition
Dialog32open,5,Noah,……她那时候就在想这个吗？,Noah_Crying
Dialog39success,0,Noah,"I thought you'd be lighter without me.",Noah_Recognition
Dialog39success,1,Noah,……你以为没有你，我会轻松一点。,Noah_Sad
Dialog39success,2,Noah,Elena……不是这样的。,Noah_Crying
Dialog39success,3,Noah,我只是想把一切都撑住。,Noah_Regret
Dialog39success,4,Noah,可我从来没想过失去你。 ,Noah_Crying
Dialog40A_receive,0,Noah,……你来了。,Noah_Soft
Dialog40A_receive,1,Noah,今天也有信。 ,Noah_Soft
Dialog40A_receive,2,Noah,我已经开始等你出现了。 ,Noah_Sad
Dialog40A_receive,3,Noah,好像只要你来。 ,Noah_Soft
Dialog40A_receive,4,Noah,我就还能知道一些关于她的事。 ,Noah_Recognition
Dialog40open,0,Noah,……她的日记页。,Noah_Recognition
Dialog40open,1,Noah,她试着做松饼？ ,Noah_Recognition
Dialog40open,2,Noah,（轻笑）她总觉得自己能学会。 ,Noah_Soft
Dialog40open,3,Noah,因为我加班。 ,Noah_Sad
Dialog40open,4,Noah,她想帮我一点。 ,Noah_Regret
Dialog40open,5,Noah,because of you…,Noah_Recognition
Dialog40open,6,Noah,……她写下这句话的时候。 ,Noah_Sad
Dialog40open,7,Noah,到底在想什么？ ,Noah_Regret
Dialog41open,0,Noah,……新闻报道。 ,Noah_Recognition
Dialog41open,1,Noah,那天晚上的事故。 ,Noah_Sad
Dialog41open,2,Noah,转弯时没有注意到行人。 ,Noah_Recognition
Dialog41open,3,Noah,只是……一个意外。 ,Noah_Sad
Dialog41open,4,Noah,可我从来没办法这样想。 ,Noah_Regret
Dialog42open,0,Noah,警方报告。 ,Noah_Recognition
Dialog42open,1,Noah,Conclusion… ,Noah_Recognition
Dialog42open,2,Noah,The incident was just that—an accident. ,Noah_Recognition
Dialog42open,3,Noah,没有其他原因。 ,Noah_Sad
Dialog42open,4,Noah,没有责任归属。 ,Noah_Regret
Dialog43open,0,Noah,……医疗记录。 ,Noah_Recognition
Dialog43open,1,Noah,No related individuals present. ,Noah_Recognition
Dialog43open,2,Noah,没有人陪她。 ,Noah_Sad
Dialog43open,3,Noah,她一个人被送进医院。 ,Noah_Crying
Dialog43open,4,Noah,而我那时候……甚至不知道。 ,Noah_Regret
Dialog49success,0,Noah,"The accident was just that.",Noah_Recognition
Dialog49success,1,Noah,"This wasn't because of you.",Noah_Recognition
Dialog49success,2,Noah,……不是因为我。 ,Noah_Sad
Dialog49success,3,Noah,她不是因为我离开的。 ,Noah_Crying
Dialog49success,4,Noah,可我为什么还是觉得。 ,Noah_Regret
Dialog49success,5,Noah,我没能把她留下。 ,Noah_Crying
Dialog50A_receive,0,Noah,……今天没有信。,Noah_Neutral
Dialog50A_receive,1,Noah,它没有来。,Noah_Sad
Dialog50A_receive,2,Noah,是出了什么意外么。 ,Noah_Sad
Dialog59success,0,Noah,"Still here…",Noah_Recognition
Dialog59success,1,Noah,"with you.",Noah_Recognition
Dialog59success,2,Noah,……你来了。 ,Noah_Soft
Dialog59success,3,Noah,一直把这些信带来的人。 ,Noah_Sad
Dialog59success,4,Noah,就是你，对吗？ ,Noah_Recognition
Dialog59success,5,Noah,那只白鸟…… ,Noah_Sad
Dialog59success,6,Noah,是你吗，Elena？ ,Noah_Crying
Dialog59success,7,Noah,……求你告诉我。 ,Noah_Soft
DialogName,LineIndex,ID,Text,ImagePath
Dialog60A_receive,0,Noah,……你来了。,Noah_Soft
Dialog60A_receive,1,Noah,这是……我们最爱的电影。 ,Noah_Soft
Dialog60A_receive,2,Noah,你要走了吗？ ,Noah_Crying

Dialog60open,0,Noah,"You saw me.",Noah_Recognition
Dialog60open,1,Noah,"I loved you.",Noah_Crying

Dialog69success,0,Noah,"You saw me.",Noah_Recognition
Dialog69success,1,Noah,"I loved you.",Noah_Recognition
Dialog69success,2,Noah,……我知道。 ,Noah_Sad
Dialog69success,3,Noah,我都知道。 ,Noah_Soft
Dialog69success,4,Noah,"Elena, 请输入文本",Noah_Crying